

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1770  032F  3EFF               	addlw	255
  1771  0330  00B9               	movwf	?_printf+4
  1772  0331  084D               	movf	??_main+1,w
  1773  0332  1803               	skipnc
  1774  0333  3E01               	addlw	1
  1775  0334  3EFF               	addlw	255
  1776  0335  00BA               	movwf	?_printf+5
  1777  0336  0867               	movf	_bvalue,w
  1778  0337  00CE               	movwf	??_main+2
  1779  0338  01CF               	clrf	??_main+3
  1780  0339  084E               	movf	??_main+2,w
  1781  033A  00BB               	movwf	?_printf+6
  1782  033B  084F               	movf	??_main+3,w
  1783  033C  00BC               	movwf	?_printf+7
  1784  033D  120A  118A  23E6  120A  118A  	fcall	_printf
  1785                           
  1786                           ;main.c: 86:                 printf("Resettare per uscire.\n\r");
  1787  0342  30FB               	movlw	low (STR_6| (0+32768))
  1788  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0345  00B5               	movwf	printf@f
  1791  0346  3087               	movlw	high (STR_6| (0+32768))
  1792  0347  00B6               	movwf	printf@f+1
  1793  0348  0866               	movf	_tvalue+1,w
  1794  0349  00B8               	movwf	?_printf+3
  1795  034A  0865               	movf	_tvalue,w
  1796  034B  00B7               	movwf	?_printf+2
  1797  034C  0867               	movf	_bvalue,w
  1798  034D  00CC               	movwf	??_main
  1799  034E  01CD               	clrf	??_main+1
  1800  034F  084C               	movf	??_main,w
  1801  0350  00B9               	movwf	?_printf+4
  1802  0351  084D               	movf	??_main+1,w
  1803  0352  00BA               	movwf	?_printf+5
  1804  0353  120A  118A  23E6  120A  118A  	fcall	_printf
  1805                           
  1806                           ;main.c: 87:                 while (1) {
  1807  0358  3003               	movlw	3
  1808  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1809  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1810  035B  07E1               	addwf	_i,f
  1811  035C  3000               	movlw	0
  1812  035D  1803               	skipnc
  1813  035E  3001               	movlw	1
  1814  035F  07E2               	addwf	_i+1,f
  1815  0360  3000               	movlw	0
  1816  0361  1803               	skipnc
  1817  0362  3001               	movlw	1
  1818  0363  07E3               	addwf	_i+2,f
  1819  0364  2A5B               	goto	l2077
  1820  0365                     l2079:	
  1821                           ;main.c: 88:                     PORTAbits.RA1 = ~PORTBbits.RB4;
  1822                           
  1823                           
  1824                           ;main.c: 89:                     PORTAbits.RA2 = ~PORTBbits.RB4;
  1825  0365  3069               	movlw	105
  1826  0366  0664               	xorwf	_c,w
  1827  0367  1D03               	btfss	3,2
  1828  0368  2BB4               	goto	l2097
  1829                           
  1830                           ;main.c: 90:                 }
  1831  0369  301C               	movlw	low (STR_12| (0+32768))
  1832  036A  00B5               	movwf	printf@f
  1833  036B  3087               	movlw	high (STR_12| (0+32768))
  1834  036C  00B6               	movwf	printf@f+1
  1835  036D  120A  118A  23E6  120A  118A  	fcall	_printf
  1836                           
  1837                           ;main.c: 91:             }
  1838  0372  300A               	movlw	10
  1839  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0375  00A8               	movwf	read_line@max_len
  1842  0376  3000               	movlw	0
  1843  0377  00A9               	movwf	read_line@max_len+1
  1844  0378  30A0               	movlw	(low (_number| 0))& (0+255)
  1845  0379  120A  158A  250C  120A  118A  	fcall	_read_line
  1846                           
  1847                           ;main.c: 92:         } else printf("ERRORE: digitare 'e', 'i' o 't'.\n\r");
  1848  037E  30A0               	movlw	(low (_number| 0))& (0+255)
  1849  037F  120A  158A  249B  120A  118A  	fcall	_atoi
  1850  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1851  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1852  0386  082D               	movf	?_atoi,w
  1853  0387  00D5               	movwf	_cycles
  1854  0388  082E               	movf	?_atoi+1,w
  1855  0389  00D6               	movwf	_cycles+1
  1856  038A  3000               	movlw	0
  1857  038B  1BAE               	btfsc	?_atoi+1,7
  1858  038C  30FF               	movlw	255
  1859  038D  00D7               	movwf	_cycles+2
  1860                           
  1861                           ;main.c: 93:     }
  1862  038E  30C8               	movlw	low (STR_13| (0+32768))
  1863  038F  00B5               	movwf	printf@f
  1864  0390  3087               	movlw	high (STR_13| (0+32768))
  1865  0391  00B6               	movwf	printf@f+1
  1866  0392  120A  118A  23E6  120A  118A  	fcall	_printf
  1867                           
  1868                           ;main.c: 94: }
  1869  0397  3000               	movlw	0
  1870  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1871  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1872  039A  00E1               	movwf	_i
  1873  039B  3000               	movlw	0
  1874  039C  00E2               	movwf	_i+1
  1875  039D  3000               	movlw	0
  1876  039E  00E3               	movwf	_i+2
  1877                           
  1878                           ;main.c: 95: 
  1879  039F  3000               	movlw	0
  1880  03A0  00DE               	movwf	_e
  1881  03A1  3000               	movlw	0
  1882  03A2  00DF               	movwf	_e+1
  1883  03A3  3000               	movlw	0
  1884  03A4  00E0               	movwf	_e+2
  1885                           
  1886                           ;main.c: 96: void setup_peripheals() {
  1887  03A5  100C               	bcf	12,0	;volatile
  1888                           
  1889                           ;main.c: 97: 
  1890  03A6  1410               	bsf	16,0	;volatile
  1891  03A7                     l2095:	
  1892                           ;main.c: 98:     PORTA = 0;
  1893                           
  1894  03A7  0857               	movf	_cycles+2,w
  1895  03A8  0260               	subwf	_e+2,w
  1896  03A9  1D03               	skipz
  1897  03AA  2BB1               	goto	u2415
  1898  03AB  0856               	movf	_cycles+1,w
  1899  03AC  025F               	subwf	_e+1,w
  1900  03AD  1D03               	skipz
  1901  03AE  2BB1               	goto	u2415
  1902  03AF  0855               	movf	_cycles,w
  1903  03B0  025E               	subwf	_e,w
  1904  03B1                     u2415:	
  1905  03B1  1C03               	skipc
  1906  03B2  2BA7               	goto	l2095
  1907                           
  1908                           ;main.c: 99:     ADCON1bits.PCFG = 0x06;
  1909  03B3  1010               	bcf	16,0	;volatile
  1910  03B4                     l2097:	
  1911                           ;main.c: 100: 
  1912                           
  1913                           
  1914                           ;main.c: 101:     TRISA = 0;
  1915  03B4  3074               	movlw	116
  1916  03B5  0664               	xorwf	_c,w
  1917  03B6  1D03               	btfss	3,2
  1918  03B7  2848               	goto	l1991
  1919                           
  1920                           ;main.c: 102:     TRISB = 0x10;
  1921  03B8  30B0               	movlw	low (STR_14| (0+32768))
  1922  03B9  00B5               	movwf	printf@f
  1923  03BA  3087               	movlw	high (STR_14| (0+32768))
  1924  03BB  00B6               	movwf	printf@f+1
  1925  03BC  120A  118A  23E6  120A  118A  	fcall	_printf
  1926  03C1                     l2101:	
  1927                           ;main.c: 103:     TRISC = 0x10;
  1928                           
  1929                           
  1930                           ;main.c: 104: 
  1931  03C1  1003               	clrc
  1932  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1933  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1934  03C4  1E06               	btfss	6,4	;volatile
  1935  03C5  1403               	setc
  1936  03C6  1C03               	btfss	3,0
  1937  03C7  2BCC               	goto	u2430
  1938  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1939  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1940  03CA  1485               	bsf	5,1	;volatile
  1941  03CB  2BCF               	goto	l2103
  1942  03CC                     u2430:	
  1943  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1944  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1945  03CE  1085               	bcf	5,1	;volatile
  1946  03CF                     l2103:	
  1947                           
  1948                           ;main.c: 105: 
  1949  03CF  1003               	clrc
  1950  03D0  1E06               	btfss	6,4	;volatile
  1951  03D1  1403               	setc
  1952  03D2  1C03               	btfss	3,0
  1953  03D3  2BD8               	goto	u2450
  1954  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1955  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1956  03D6  1505               	bsf	5,2	;volatile
  1957  03D7  2BC1               	goto	l2101
  1958  03D8                     u2450:	
  1959  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1960  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1961  03DA  1105               	bcf	5,2	;volatile
  1962                           
  1963                           ;main.c: 106:     INTCONbits.GIE = 1;
  1964  03DB  2BC1               	goto	l2101
  1965  03DC                     l2105:	
  1966                           ;main.c: 108: 
  1967                           
  1968                           ;main.c: 107:     INTCONbits.PEIE = 1;
  1969                           
  1970  03DC  3074               	movlw	low (STR_15| (0+32768))
  1971  03DD  00B5               	movwf	printf@f
  1972  03DE  3087               	movlw	high (STR_15| (0+32768))
  1973  03DF  00B6               	movwf	printf@f+1
  1974  03E0  120A  118A  23E6  120A  118A  	fcall	_printf
  1975                           
  1976                           ;main.c: 109: 
  1977  03E5  2848               	goto	l1991
  1978  03E6                     __end_of_main:	
  1979                           
  1980                           	psect	text1
  1981  0C55                     __ptext1:	
  1982 ;; *************** function _setup_peripheals *****************
  1983 ;; Defined at:
  1984 ;;		line 112 in file "main.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;		None
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;		None
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       0       0       0       0
  1999 ;;      Locals:         0       0       0       0       0
  2000 ;;      Temps:          0       0       0       0       0
  2001 ;;      Totals:         0       0       0       0       0
  2002 ;;Total ram usage:        0 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    2
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _setup_peripheals
  2014  0C55                     _setup_peripheals:	
  2015                           
  2016                           ;main.c: 114:     TRISCbits.TRISC6 = 0;
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _setup_peripheals: [wreg+status,2+status,0]
  2020  0C55  1283               	bcf	3,5	;RP0=0, select bank0
  2021  0C56  1303               	bcf	3,6	;RP1=0, select bank0
  2022  0C57  0185               	clrf	5	;volatile
  2023                           
  2024                           ;main.c: 115:     TRISCbits.TRISC7 = 1;
  2025  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  2026  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  2027  0C5A  081F               	movf	31,w	;volatile
  2028  0C5B  39F0               	andlw	-16
  2029  0C5C  3806               	iorlw	6
  2030  0C5D  009F               	movwf	31	;volatile
  2031                           
  2032                           ;main.c: 117: 
  2033  0C5E  0185               	clrf	5	;volatile
  2034                           
  2035                           ;main.c: 118:     TXSTAbits.SYNC = 0;
  2036  0C5F  3010               	movlw	16
  2037  0C60  0086               	movwf	6	;volatile
  2038                           
  2039                           ;main.c: 119:     TXSTAbits.TX9 = 0;
  2040  0C61  3010               	movlw	16
  2041  0C62  0087               	movwf	7	;volatile
  2042                           
  2043                           ;main.c: 122: 
  2044  0C63  178B               	bsf	11,7	;volatile
  2045                           
  2046                           ;main.c: 123:     TXSTAbits.BRGH = 0;
  2047  0C64  170B               	bsf	11,6	;volatile
  2048                           
  2049                           ;main.c: 126:     RCSTAbits.CREN = 1;
  2050  0C65  100B               	bcf	11,0	;volatile
  2051                           
  2052                           ;main.c: 127:     RCSTAbits.SPEN = 1;
  2053  0C66  118B               	bcf	11,3	;volatile
  2054                           
  2055                           ;main.c: 130:     PIE1bits.RCIE = 0;
  2056  0C67  1307               	bcf	7,6	;volatile
  2057                           
  2058                           ;main.c: 131: 
  2059  0C68  1787               	bsf	7,7	;volatile
  2060                           
  2061                           ;main.c: 132: 
  2062  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0C6B  1707               	bsf	7,6	;volatile
  2065                           
  2066                           ;main.c: 134:     T1CONbits.T1OSCEN = 0;
  2067  0C6C  1683               	bsf	3,5	;RP0=1, select bank1
  2068  0C6D  1303               	bcf	3,6	;RP1=0, select bank1
  2069  0C6E  1218               	bcf	24,4	;volatile
  2070                           
  2071                           ;main.c: 135:     T1CONbits.TMR1CS = 0;
  2072  0C6F  1318               	bcf	24,6	;volatile
  2073                           
  2074                           ;main.c: 136:     T1CONbits.TMR1ON = 0;
  2075  0C70  1698               	bsf	24,5	;volatile
  2076                           
  2077                           ;main.c: 137:     TMR1 = 0;
  2078  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0C73  1318               	bcf	24,6	;volatile
  2081                           
  2082                           ;main.c: 139:     PIE1bits.TMR1IE = 1;
  2083  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  2084  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  2085  0C76  1118               	bcf	24,2	;volatile
  2086                           
  2087                           ;main.c: 140:     PIR1bits.TMR1IF = 0;
  2088  0C77  300F               	movlw	15
  2089  0C78  0099               	movwf	25	;volatile
  2090                           
  2091                           ;main.c: 142: 
  2092  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0C7B  1618               	bsf	24,4	;volatile
  2095                           
  2096                           ;main.c: 143: 
  2097  0C7C  1798               	bsf	24,7	;volatile
  2098                           
  2099                           ;main.c: 145:     SSPSTATbits.CKE = 1;
  2100  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0C7F  120C               	bcf	12,4	;volatile
  2103                           
  2104                           ;main.c: 146:     SSPCONbits.SSPEN = 1;
  2105  0C80  128C               	bcf	12,5	;volatile
  2106                           
  2107                           ;main.c: 149: }
  2108  0C81  3030               	movlw	48
  2109  0C82  1283               	bcf	3,5	;RP0=0, select bank0
